Node1,Node2,Distance
70,82,494
70,83,900
70,84,1023
70,85,510
70,86,997
70,87,905
70,88,659
70,89,498
70,90,318
70,91,470
70,92,560
70,93,1012
70,94,200
70,95,789
70,96,118
70,97,382
70,98,385
70,99,920
71,72,642
71,73,529
71,74,559
71,75,355
71,76,485
71,77,1225
71,78,1276
71,79,430
71,80,934
71,81,870
71,82,839
71,83,961
71,84,1084
71,85,449
71,86,1058
71,87,506
71,88,720
71,89,437
71,90,939
71,91,775
71,92,621
71,93,207
71,94,605
71,95,1090
71,96,905
71,97,423
71,98,852
71,99,345
72,73,247
72,74,213
72,75,287
72,76,157
72,77,583
72,78,1110
72,79,212
72,80,768
72,81,704
72,82,673
72,83,319
72,84,520
72,85,1091
72,86,416
72,87,266
72,88,82
72,89,1079
72,90,899
72,91,1051
72,92,335
72,93,437
72,94,473
72,95,924
72,96,739
72,97,525
72,98,686
72,99,297
73,74,460
73,75,174
73,76,326
73,77,782
73,78,1357
73,79,185
73,80,1015
73,81,951
73,82,920
73,83,432
73,84,767
73,85,978
73,86,565
73,87,23
73,88,329
73,89,966
73,90,1020
73,91,938
73,92,582
73,93,324
73,94,686
73,95,1171
73,96,986
73,97,504
73,98,933
73,99,184
74,75,452
74,76,134
74,77,666
74,78,897
74,79,275
74,80,555
74,81,491
74,82,460
74,83,402
74,84,525
74,85,1008
74,86,499
74,87,479
74,88,161
74,89,996
74,90,816
74,91,968
74,92,122
74,93,586
74,94,390
74,95,711
74,96,616
74,97,442
74,98,473
74,99,494
75,76,318
75,77,870
75,78,1349
75,79,177
75,80,1007
75,81,943
75,82,912
75,83,606
75,84,759
75,85,804
75,86,703
75,87,151
75,88,365
75,89,792
75,90,1012
75,91,848
75,92,574
75,93,150
75,94,678
75,95,1163
75,96,978
75,97,496
75,98,925
75,99,42
76,77,740
76,78,1031
76,79,141
76,80,689
76,81,625
76,82,594
76,83,476
76,84,599
76,85,934
76,86,573
76,87,345
76,88,235
76,89,922
76,90,742
76,91,894
76,92,256
76,93,452
76,94,360
76,95,845
76,96,660
76,97,368
76,98,607
76,99,360
77,78,1103
77,79,795
77,80,529
77,81,439
77,82,670
77,83,402
77,84,141
77,85,1674
77,86,217
77,87,801
77,88,505
77,89,1662
77,90,1482
77,91,1634
77,92,604
77,93,1020
77,94,1056
77,95,389
77,96,1282
77,97,1108
77,98,779
77,99,880
78,79,1172
78,80,574
78,81,664
78,82,437
78,83,977
78,84,962
78,85,871
78,86,936
78,87,1376
78,88,1028
78,89,863
78,90,379
78,91,531
78,92,775
78,93,1483
78,94,671
78,95,728
78,96,371
78,97,853
78,98,424
78,99,1391
79,80,830
79,81,766
79,82,735
79,83,531
79,84,654
79,85,879
79,86,628
79,87,204
79,88,290
79,89,867
79,90,835
79,91,839
79,92,397
79,93,311
79,94,501
79,95,986
79,96,801
79,97,319
79,98,748
79,99,219
80,81,90
80,82,141
80,83,635
80,84,388
80,85,1145
80,86,450
80,87,1034
80,88,686
80,89,1133
80,90,953
80,91,1105
80,92,433
80,93,1141
80,94,527
80,95,156
80,96,753
80,97,579
80,98,250
80,99,1049
81,82,231
81,83,571
81,84,298
81,85,1235
81,86,386
81,87,970
81,88,622
81,89,1223
81,90,1043
81,91,1195
81,92,369
81,93,1077
81,94,617
81,95,220
81,96,843
81,97,669
81,98,340
81,99,985
82,83,540
82,84,529
82,85,1004
82,86,503
82,87,939
82,88,591
82,89,992
82,90,812
82,91,964
82,92,338
82,93,1046
82,94,386
82,95,295
82,96,612
82,97,438
82,98,109
82,99,954
83,84,387
83,85,1410
83,86,185
83,87,455
83,88,241
83,89,1398
83,90,1218
83,91,1370
83,92,340
83,93,756
83,94,792
83,95,791
83,96,1018
83,97,844
83,98,553
83,99,616
84,85,1533
84,86,202
84,87,786
84,88,438
84,89,1521
84,90,1341
84,91,1493
84,92,463
84,93,893
84,94,915
84,95,404
84,96,1141
84,97,967
84,98,638
84,99,801
85,86,1507
85,87,955
85,88,1169
85,89,12
85,90,534
85,91,370
85,92,1070
85,93,654
85,94,618
85,95,1299
85,96,500
85,97,566
85,98,895
85,99,794
86,87,584
86,88,338
86,89,1495
86,90,1315
86,91,1467
86,92,437
86,93,853
86,94,889
86,95,606
86,96,1115
86,97,941
86,98,612
86,99,713
87,88,348
87,89,943
87,90,1039
87,91,915
87,92,601
87,93,301
87,94,705
87,95,1190
87,96,1005
87,97,523
87,98,952
87,99,161
88,89,1157
88,90,977
88,91,1129
88,92,253
88,93,515
88,94,551
88,95,842
88,96,777
88,97,603
88,98,604
88,99,375
89,90,526
89,91,362
89,92,1058
89,93,642
89,94,606
89,95,1287
89,96,492
89,97,554
89,98,883
89,99,782
90,91,164
90,92,878
90,93,1146
90,94,426
90,95,1107
90,96,200
90,97,516
90,98,703
90,99,1054
91,92,1030
91,93,982
91,94,578
91,95,1259
91,96,352
91,97,526
91,98,855
91,99,890
92,93,708
92,94,452
92,95,589
92,96,678
92,97,504
92,98,351
92,99,616
93,94,812
93,95,1297
93,96,1112
93,97,630
93,98,1059
93,99,140
94,95,681
94,96,300
94,97,182
94,98,277
94,99,720
95,96,907
95,97,733
95,98,404
95,99,1205
96,97,482
96,98,503
96,99,1020
97,98,429
97,99,538
98,99,967
